#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.Apprep.ChxApp_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.AccountsControl"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.AccountsControl_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.AccountsControl_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.AccountsControl_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.AssignedAccessLockApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.AssignedAccessLockApp_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.HolographicFirstRun"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.HolographicFirstRun_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.HolographicFirstRun_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.HolographicFirstRun_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.OOBENetworkCaptivePortal"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.OOBENetworkCaptivePortal_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.OOBENetworkConnectionFlow"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.OOBENetworkConnectionFlow_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ParentalControls"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.ParentalControls_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.ParentalControls_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\ParentalControls_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""1527c705-839a-4832-9118-54d4Bd6a0c89"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.FilePicker_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""c5e2524a-ea46-4f67-841f-6a9465d9d515"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.FileExplorer_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""E2A4F912-2574-4A75-9BB0-0D023378592B"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""InputApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""InputApp_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""InputApp_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\InputApp_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.PeopleExperienceHost"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.PeopleExperienceHost_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.PinningConfirmationDialog"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.PinningConfirmationDialog_1000.16251.1000.0_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecHealthUI"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.SecHealthUI_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.SecHealthUI_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecondaryTileExperience"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.0.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.SecondaryTileExperience_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.SecondaryTileExperience_10.0.0.0_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.SecondaryTileExperience_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Windows.PrintDialog"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""6.2.0.0"",","<="
"        ""PackageFamilyName"":  ""Windows.PrintDialog_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Windows.PrintDialog_6.2.0.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\PrintDialog"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxGameCallableUI"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.XboxGameCallableUI_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.XboxGameCallableUI_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.XboxGameCallableUI_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecureAssessmentBrowser"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.SecureAssessmentBrowser_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Wallet"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.0.16328.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Wallet_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Wallet_1.0.16328.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Wallet_1.0.16328.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.People"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.2.1931.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.People_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.People_10.2.1931.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.People_10.2.1931.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.People_10.2.1931.0_neutral_split.scale-100_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.People_10.2.1931.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftStickyNotes"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.8.2.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.MicrosoftStickyNotes_1.8.2.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.MicrosoftStickyNotes_1.8.2.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.MicrosoftStickyNotes_1.8.2.0_neutral_split.scale-100_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.MicrosoftStickyNotes_1.8.2.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Messaging"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""3.31.5001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Messaging_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Messaging_3.31.5001.0_x64__8wekyb3d8bbwe"",","<="
